rate_id,country_code,std_rate,reduced_rate,description,dial_plan,charging_block_id,access_code
1000,93,0.3,0.24,Afghanistan,93,2,0
1258,93,0.07,0.07,Afghanistan Economic call,93,2,95
1001,1907,0.3,0.24,Alaska,1907,2,0
1259,1907,0.05,0.05,Alaska Economic call,1907,2,95
1002,355,0.2,0.15,Albania,355,2,0
1260,355,0.07,0.07,Albania Economic call,355,2,95
1003,213,0.3,0.24,Algeria,213,2,0
1261,213,0.07,0.07,Algeria Economic call,213,2,95
1004,376,0.2,0.15,Andorra,376,2,0
1262,376,0.07,0.07,Andorra Economic call,376,2,95
1005,244,0.3,0.24,Angola,244,2,0
1263,244,0.07,0.07,Angola Economic call,244,2,95
1006,1264,0.3,0.24,Anguilla,1264,2,0
1264,1264,0.07,0.07,Anguilla Economic call,1264,2,95
1007,1268,0.3,0.24,Antigua & Barbuda,1268,2,0
1265,1268,0.07,0.07,Antigua & Barbuda Economic call,1268,2,95
1008,54,0.3,0.24,Argentina,54,2,0
1266,54,0.07,0.07,Argentina Economic call,54,2,95
1009,374,0.3,0.24,Armenia,374,2,0
1267,374,0.07,0.07,Armenia Economic call,374,2,95
1010,297,0.3,0.24,Aruba,297,2,0
1268,297,0.07,0.07,Aruba Economic call,297,2,95
1011,247,0.3,0.24,Ascension Island,247,2,0
1269,247,0.07,0.07,Ascension Island Economic call,247,2,95
1012,61,0.15,0.13,Australia,61,2,0
1270,61,0.04,0.04,Australia Economic call,61,2,95
1013,672,0.35,0.3,Australia Ext. Terr.,672,2,0
1271,61,0.05,0.05,Australia Mobile Economic call,614,2,95
1014,43,0.2,0.15,Austria,43,2,0
1272,43,0.07,0.07,Austria Economic call,43,2,95
1015,994,0.3,0.24,Azerbaijani,994,2,0
1273,994,0.07,0.07,Azerbaijani Economic call,994,2,95
1016,1242,0.3,0.24,Bahamas,1242,2,0
1274,1242,0.07,0.07,Bahamas Economic call,1242,2,95
1017,973,0.28,0.2,Bahrain,973,2,0
1275,973,0.07,0.07,Bahrain Economic call,973,2,95
1018,880,0.28,0.2,Bangladesh,880,2,0
1276,880,0.05,0.05,Bangladesh Economic call,880,2,95
1542,880,0.025,0.025,Bangladesh SuperEconomic call,880,2,99
1019,1246,0.3,0.24,Barbados,1246,2,0
1277,1246,0.07,0.07,Barbados Economic call,1246,2,95
1020,375,0.2,0.15,Belarus,375,2,0
1278,375,0.07,0.07,Belarus Economic call,375,2,95
1021,32,0.2,0.15,Belgium,32,2,0
1279,32,0.07,0.07,Belgium Economic call,32,2,95
1022,501,0.3,0.24,Belize,501,2,0
1280,501,0.07,0.07,Belize Economic call,501,2,95
1023,229,0.3,0.24,Benin,229,2,0
1281,229,0.07,0.07,Benin Economic call,229,2,95
1024,1441,0.3,0.24,Bermuda,1441,2,0
1282,1441,0.07,0.07,Bermuda Economic call,1441,2,95
1025,975,0.3,0.24,Bhutan,975,2,0
1283,975,0.07,0.07,Bhutan Economic call,975,2,95
1026,591,0.3,0.24,Bolivia,591,2,0
1284,591,0.07,0.07,Bolivia Economic call,591,2,95
